"AISHE Code","university Name","State","District","Address","Website","Area","Year of Establishment","Location","Type","Speciality","Girl Exclusive","Number of Faculties","Number of Affiliated Colleges","Number of Constituent Colleges","Number of University Centers","Number of pg and off Campus Centers","Number of Regional Centers","Number of Departments","Number of Study Centers","Total Male  Teachers"," Total Female Teachers","Total Teachers","No of Boys in Regular Course","No of Girls in Regular Course","No of Boys in Distance Course","No of Girls in Distance Course","No of Foreign Boys","No of Foreign Girls","No of Teaching Staff Quater","No of Non Teaching Staff Quater","Total Staff Quater","No of Boys Hostel","Boys Hostel Intake Capacity","No of Boys Students Residing in Hostel","No of Girls Hostel","Girls Hostel Intake Capacity","No of Girls Students Residing in Hostel","No of Other Hostel","Other Hostel Intake Capacity","No of Other Students Residing in Hostel"
"U-0434","Academy of Maritime Education and ","Tamil Nadu","Kanchipuram","135, East Coast Road, Kanathur, ","www.ametuniv.ac.in","10.22","1993.0","Rural","Deemed University-Private ","Maritime Education","No","6.0","0.0","0.0","0.0","0.0","0.0","28.0","0.0","285.0","80.0","365.0","3180.0","149.0","0.0","0.0","12.0","0.0","6.0","33.0","39.0","7.0","2454.0","2350.0","2.0","54.0","50.0","0.0","0.0","0.0"
"U-0435","Alagappa University, Alagappa ","Tamil Nadu","Sivaganga","Alagappapuram, Alagappa Nagar, ","www.alagappauniversity.","420.0","1985.0","Urban","State Public University ","No","No","5.0","49.0","1.0","0.0","0.0","1.0","46.0","1.0","300.0","103.0","403.0","1270.0","2760.0","22039.0","26980.0","2.0","2.0","19.0","29.0","48.0","2.0","680.0","631.0","3.0","880.0","809.0","0.0","0.0","0.0"
"U-0436","Amrita Vishwa Vidyapeetham, Coimbatore","Tamil Nadu","Coimbatore","Amrita Nagar Post, Ettimadai, ","www.amrita.edu","947.0","1994.0","Rural","Deemed University-Private ","No","No","7.0","0.0","4.0","0.0","16.0","0.0","169.0","0.0","2017.0","1741.0","3758.0","11534.0","9772.0","0.0","0.0","23.0","33.0","143.0","70.0","213.0","27.0","9911.0","7891.0","16.0","6991.0","5963.0","0.0","0.0","0.0"
"U-0439","Anna University, Chennai","Tamil Nadu","Chennai","Sardar Patel Road, Chennai","www.annauniv.edu","311.95","1978.0","Urban","State Public University ","Technical","No","0.0","554.0","20.0","0.0","0.0","4.0","0.0","4.0","1.0","3.0","4.0","92.0","94.0","1485.0","1119.0","0.0","0.0","100.0","160.0","260.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"U-0443","Annamalai University, Annamalainag","Tamil Nadu","Cuddalore","Annamalai University, Annamalainag","www.annamalaiuniversity.","394.67","1928.0","Urban","State Public University ","No","No","11.0","0.0","0.0","0.0","0.0","0.0","58.0","0.0","2321.0","704.0","3025.0","12091.0","9966.0","73078.0","72424.0","339.0","737.0","292.0","213.0","505.0","13.0","6049.0","3496.0","6.0","5612.0","4855.0","0.0","0.0","0.0"
"U-0444","Avinashilingam Institute for Home Science ","Tamil Nadu","Coimbatore","Bharathi Park Road, Coimbatore","www.avinuty.ac.in","108.11","1957.0","Urban","Deemed University-Governme","Home Science","Yes","7.0","0.0","0.0","0.0","0.0","0.0","36.0","0.0","0.0","915.0","915.0","0.0","8108.0","0.0","0.0","0.0","8.0","2.0","7.0","9.0","0.0","0.0","0.0","2.0","2750.0","2405.0","0.0","0.0","0.0"
"U-0445","B.S. Abdur Rahman Crescent ","Tamil Nadu","Kanchipuram","Seethakathi Estate, Vandalur, ","www.bsauniv.ac.in","50.19","1984.0","Urban","Deemed University-Private ","Technical","No","12.0","0.0","0.0","0.0","0.0","0.0","22.0","0.0","464.0","381.0","845.0","4918.0","1744.0","0.0","0.0","2.0","0.0","68.0","13.0","81.0","6.0","1791.0","1445.0","3.0","500.0","402.0","0.0","0.0","0.0"
"U-0446","Bharath Institute of Higher ","Tamil Nadu","Kanchipuram","173, AGARAM ROAD, SELAIYUR, ","www.bharathuniv.ac.in","304.0","1984.0","Rural","Deemed University-Private ","No","No","10.0","0.0","0.0","0.0","0.0","0.0","112.0","0.0","1754.0","1692.0","3446.0","7380.0","8209.0","0.0","0.0","26.0","1.0","6.0","6.0","12.0","10.0","2808.0","2779.0","9.0","2970.0","2890.0","0.0","0.0","0.0"
"U-0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","Marudhamalai Road, 641 046, ","http://www.b-u.ac.in","976.81","1981.0","Urban","State Public University ","No","No","13.0","120.0","5.0","0.0","0.0","1.0","39.0","0.0","253.0","149.0","402.0","1142.0","1906.0","30295.0","23684.0","1.0","2.0","43.0","20.0","63.0","5.0","1064.0","827.0","5.0","1089.0","1306.0","1.0","135.0","0.0"
"U-0448","Bharathidasan University, Tiruchirappalli","Tamil Nadu","Tiruchirappalli","Palkalaiperur, Tiruchirappalli","www.bdu.ac.in","1038.49","1982.0","Urban","State Public University ","No","No","2.0","125.0","9.0","1.0","0.0","0.0","37.0","0.0","242.0","61.0","303.0","996.0","1282.0","9242.0","16099.0","2.0","1.0","13.0","20.0","33.0","4.0","709.0","567.0","5.0","1106.0","1177.0","0.0","0.0","0.0"
"U-0449","Central University of Tamil Nadu, ","Tamil Nadu","Thiruvarur","Central University of Tamil Nadu,, ","www.cutn.ac.in","514.84","2009.0","Rural","Central University ","No","No","14.0","0.0","0.0","0.0","0.0","0.0","26.0","0.0","316.0","125.0","441.0","1077.0","1402.0","0.0","0.0","4.0","1.0","124.0","32.0","156.0","2.0","684.0","596.0","3.0","764.0","706.0","4.0","313.0","301.0"
"U-0450","Chennai Mathematical  Institue, ","Tamil Nadu","Chennai","H1 SIPCOT IT Park, Siruseri, Kelambakkam","www.cmi.ac.in","5.35","1989.0","Rural","Deemed University-Private ","Research & Teaching","No","1.0","0.0","0.0","0.0","0.0","0.0","4.0","0.0","81.0","14.0","95.0","251.0","36.0","0.0","0.0","0.0","0.0","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","217.0","204.0"
"U-0451","Chettinad Academy of Research & ","Tamil Nadu","Kanchipuram","Rajiv Gandhi Salai, Kelambakkam, ","www.chettinadhealthcity.","33.45","2006.0","Rural","Deemed University-Private ","No","No","5.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","18.0","13.0","31.0","41.0","64.0","0.0","0.0","0.0","0.0","52.0","40.0","92.0","5.0","844.0","438.0","5.0","892.0","678.0","0.0","0.0","0.0"
"U-0452","Dakshina Bharat Hindi Prachar Sabha","Tamil Nadu","Chennai","Thanikachalam Road, Thyagraya ","www.dbhpscentral.org","6.0","1918.0","Urban","Institute of National Importanc","Language","No","1.0","0.0","6.0","0.0","0.0","0.0","5.0","0.0","17.0","21.0","38.0","159.0","377.0","0.0","0.0","0.0","0.0","0","0","0.0","0.0","0.0","0.0","1.0","20.0","7.0","0.0","0.0","0.0"
"U-0453","Gandhigram Rural Institute, Dindigul","Tamil Nadu","Dindigul","Gandhigram - 624 302","www.ruraluniv.ac.in","207.0","1956.0","Rural","Deemed University-Governme","Rural Development","No","8.0","0.0","0.0","0.0","0.0","0.0","29.0","0.0","194.0","62.0","256.0","1541.0","1921.0","0.0","0.0","3.0","1.0","19.0","40.0","59.0","1.0","620.0","768.0","1.0","802.0","1067.0","2.0","109.0","91.0"
"U-0454","Hindustan Institute of Technology ","Tamil Nadu","Kanchipuram","Padur, Kelambakkam,, Chennai - ","www.hindustanuniv.ac.in","38.02","1985.0","Rural","Deemed University-Private ","Technical","No","9.0","0.0","0.0","0.0","0.0","0.0","20.0","0.0","503.0","296.0","799.0","5450.0","1196.0","0.0","0.0","37.0","22.0","16.0","21.0","37.0","3.0","939.0","666.0","3.0","447.0","244.0","0.0","0.0","0.0"
"U-0455","Indian Institute of Information ","Tamil Nadu","Kanchipuram","Melakkottaiyur, Off Vandalur- Kelambakkam  ","www.iiitdm.ac.in","51.75","2007.0","Urban","Institute of National Importanc","Technical","No","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","86.0","16.0","102.0","1247.0","306.0","0.0","0.0","0.0","0.0","40.0","0.0","40.0","2.0","1294.0","1231.0","1.0","390.0","305.0","0.0","0.0","0.0"
"U-0456","Indian Institute of Technology, ","Tamil Nadu","Chennai","IIT Madras Campus, Chennai","www.iitm.ac.in","611.332","1959.0","Urban","Institute of National Importanc","Technical","No","4.0","0.0","0.0","0.0","0.0","0.0","16.0","0.0","1058.0","128.0","1186.0","8048.0","2176.0","0.0","0.0","5.0","2.0","496.0","424.0","920.0","15.0","6958.0","6336.0","4.0","1963.0","1857.0","0.0","0.0","0.0"
"U-0457","Indian Maritime University","Tamil Nadu","Chennai","East Coast Road, Semmencherr","https://www.imu.edu.in","300.0","2008.0","Urban","Central University ","Marine","No","0.0","0.0","6.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","14.0","14.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"U-0458","Kalasalingam Academy of Research and ","Tamil Nadu","Virudhunagar","Anand Nagar, Krishnankoil-626126, ","www.kalasalingam.ac.in","163.24","1984.0","Rural","Deemed University-Private ","No","No","5.0","0.0","0.0","0.0","0.0","0.0","28.0","0.0","640.0","238.0","878.0","4656.0","2124.0","0.0","0.0","2.0","1.0","50.0","15.0","65.0","4.0","3641.0","3051.0","3.0","2071.0","1452.0","0.0","0.0","0.0"
"U-0459","Karpagam Academy of Higher ","Tamil Nadu","Coimbatore","Pollachi Main Road, Eacharani ","www.kahedu.edu.in","25.0","1995.0","Rural","Deemed University-Private ","No","No","4.0","0.0","0.0","0.0","0.0","0.0","25.0","0.0","605.0","477.0","1082.0","4405.0","2154.0","0.0","0.0","0.0","1.0","2.0","0.0","2.0","1.0","1600.0","1545.0","1.0","600.0","532.0","0.0","0.0","0.0"
"U-0460","Karunya Institute of Technology ","Tamil Nadu","Coimbatore","Karunya Nagar, Coimbatore","www.karunya.edu","700.0","1986.0","Rural","Deemed University-Private ","Technical","No","4.0","0.0","0.0","0.0","0.0","0.0","25.0","0.0","554.0","362.0","916.0","4931.0","2551.0","0.0","0.0","2.0","2.0","92.0","44.0","136.0","9.0","5271.0","4316.0","6.0","2496.0","2152.0","0.0","0.0","0.0"
"U-0461","M.G.R. Educational and Research ","Tamil Nadu","Thiruvallur","Periyar E.V.R. Salai,, Maduravoyal, ","www.drmgrdu.ac.in","231.33","1988.0","Urban","Deemed University-Private ","No","No","9.0","0.0","2.0","0.0","0.0","0.0","34.0","0.0","856.0","997.0","1853.0","10569.0","5283.0","0.0","0.0","3.0","0.0","9.0","4.0","13.0","4.0","1160.0","671.0","2.0","415.0","585.0","0.0","0.0","0.0"
"U-0462","Madras University, Chennai","Tamil Nadu","Chennai","Chepauk Campus, Chennai-","www.unom.ac.in","11.503","1857.0","Urban","State Public University ","No","No","21.0","109.0","2.0","0.0","0.0","1.0","86.0","1.0","337.0","146.0","483.0","5068.0","7186.0","13552.0","29674.0","6.0","10.0","0","0","0.0","3.0","774.0","738.0","3.0","750.0","510.0","0.0","0.0","0.0"
"U-0463","Madurai Kamaraj University, ","Tamil Nadu","Madurai","Palkalai Nagar, Madurai, ","www.mkuniversity.ac.in","528.0","1965.0","Rural","State Public University ","No","No","23.0","99.0","3.0","0.0","0.0","0.0","109.0","0.0","175.0","55.0","230.0","2294.0","2984.0","69248.0","43707.0","0.0","0.0","103.0","59.0","162.0","5.0","379.0","416.0","4.0","330.0","486.0","0.0","0.0","0.0"
"U-0464","Manonmaniam Sundaranar University, ","Tamil Nadu","Tirunelveli","Abishekapatti, Tirunelveli - 627 012., ","www.msuniv.ac.in","843.29","1990.0","Rural","State Public University ","No","No","0.0","79.0","9.0","0.0","0.0","0.0","28.0","0.0","183.0","63.0","246.0","948.0","1638.0","13675.0","15613.0","0.0","0.0","16.0","0.0","16.0","1.0","220.0","237.0","2.0","570.0","555.0","0.0","0.0","0.0"
"U-0465","Meenakshi Academy of Higher ","Tamil Nadu","Chennai","No.12, Vembuliamman Koil Street, ","www.maherdeemedtobeu","","2004.0","Urban","Deemed University-Private ","Medical","No","7.0","0.0","4.0","0.0","0.0","0.0","8.0","0.0","407.0","353.0","760.0","1061.0","2859.0","0.0","0.0","0.0","0.0","87.0","40.0","127.0","6.0","921.0","493.0","9.0","1438.0","732.0","0.0","0.0","0.0"
"U-0466","Mother Teresa Women's University, ","Tamil Nadu","Dindigul","Ananthagiri 4th Street, Kodaikanal, ","www.motherteresawomen","128.07","1984.0","Rural","State Public University ","No","Yes","0.0","11.0","1.0","0.0","0.0","1.0","18.0","16.0","0.0","105.0","105.0","0.0","2304.0","0.0","2640.0","0.0","0.0","0","0","0.0","0.0","0.0","0.0","4.0","516.0","354.0","0.0","0.0","0.0"
"U-0467","National Institute of Technology, ","Tamil Nadu","Tiruchirappalli","TIRUCHIRAPPALLI, TAMIL NADU, ","http://www.nitt.edu","777.0","1964.0","Rural","Institute of National Importanc","Technical","No","1.0","0.0","0.0","0.0","0.0","0.0","17.0","0.0","458.0","152.0","610.0","4066.0","1053.0","0.0","0.0","240.0","91.0","287.0","200.0","487.0","22.0","4697.0","4556.0","6.0","1190.0","1160.0","0.0","0.0","0.0"
"U-0468","Noorul Islam Centre for Higher ","Tamil Nadu","Kanniyakumari","Noorul Islam Centre for Higher ","www.niceindia.com","50.0","1989.0","Rural","Deemed University-Private ","No","No","9.0","0.0","0.0","0.0","0.0","0.0","16.0","0.0","267.0","184.0","451.0","1562.0","437.0","0.0","0.0","0.0","0.0","18.0","6.0","24.0","2.0","960.0","532.0","1.0","543.0","520.0","0.0","0.0","0.0"
"U-0469","Periyar Maniammal Institute of ","Tamil Nadu","Thanjavur","Periyar Nagar, Vallam - 613 403, ","www.pmu.edu","114.64","1988.0","Rural","Deemed University-Private ","Technical","No","5.0","0.0","0.0","0.0","0.0","0.0","31.0","0.0","267.0","266.0","533.0","2090.0","1288.0","0.0","0.0","0.0","1.0","8.0","0.0","8.0","1.0","555.0","319.0","3.0","1107.0","421.0","0.0","0.0","0.0"
"U-0470","Periyar University, Salem","Tamil Nadu","Salem","Periyar Palkalai Nagar, Salem - ","www.periyaruniversity.ac.","93.61","1997.0","Rural","State Public University ","Arts and Science","No","3.0","99.0","6.0","0.0","1.0","15.0","30.0","46.0","215.0","96.0","311.0","603.0","1363.0","986.0","1090.0","0.0","0.0","6.0","6.0","12.0","1.0","217.0","123.0","1.0","400.0","123.0","0.0","0.0","0.0"
"U-0471","Ponnaiyah Ramajayam Institute of ","Tamil Nadu","Thanjavur","NH-67, TRICHY-THANJAVUR ","www.prist.ac.in","46.87","1994.0","Rural","Deemed University-Private ","No","No","8.0","0.0","0.0","0.0","4.0","0.0","28.0","0.0","420.0","321.0","741.0","3329.0","1165.0","0.0","0.0","2.0","1.0","15.0","10.0","25.0","2.0","300.0","229.0","1.0","200.0","180.0","0.0","0.0","0.0"
"U-0472","Rajiv Gandhi National Instiute of ","Tamil Nadu","Kanchipuram","Chennai-Bangalore Highway, ","www.rgniyd.gov.in","41.35","1993.0","Rural","Institute of National Importanc","SOCIAL SCIENCES","No","10.0","0.0","0.0","0.0","0.0","0.0","16.0","0.0","26.0","20.0","46.0","377.0","556.0","0.0","0.0","0.0","0.0","4.0","1.0","5.0","1.0","100.0","91.0","1.0","100.0","99.0","0.0","0.0","0.0"
"U-0473","S.R.M. Institute of Science & ","Tamil Nadu","Kanchipuram","SRM NAGAR,, KATTANKULATHUR, CHENNAI","www.srmuniv.ac.in","379.54","1985.0","Rural","Deemed University-Private ","No","No","5.0","0.0","0.0","0.0","0.0","0.0","110.0","0.0","3826.0","2891.0","6717.0","39346.0","12572.0","0.0","0.0","160.0","68.0","475.0","81.0","556.0","25.0","7755.0","7432.0","14.0","5300.0","5092.0","0.0","0.0","0.0"
"U-0474","Sathyabama Institute of Science & ","Tamil Nadu","Kanchipuram","JEPPIAAR NAGAR,, RAJIV GANDHI ","www.sathyabama.ac.in","140.0","1988.0","Urban","Deemed University-Private ","No","No","14.0","0.0","0.0","0.0","0.0","0.0","30.0","0.0","792.0","866.0","1658.0","7255.0","3443.0","0.0","0.0","80.0","17.0","0","0","0.0","6.0","2688.0","2400.0","5.0","2030.0","1400.0","0.0","0.0","0.0"
"U-0475","Saveetha University, Chennai","Tamil Nadu","Thiruvallur","Saveetha Nagar, Thandaam, ","www.saveetha.com","181.11","1992.0","Rural","Deemed University-Private ","No","No","1.0","0.0","7.0","0.0","0.0","0.0","1.0","0.0","12.0","0.0","12.0","142.0","197.0","0.0","0.0","4.0","3.0","1.0","1.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"U-0476","Shanmugha Arts, Science, Technology & ","Tamil Nadu","Thanjavur","Tirumalaisamudram, Thanjavur, ","www.sastra.edu","213.0","1984.0","Rural","Deemed University-Private ","No","No","10.0","0.0","0.0","0.0","1.0","0.0","10.0","0.0","854.0","364.0","1218.0","5624.0","4471.0","0.0","0.0","0.0","0.0","8.0","0.0","8.0","7.0","3913.0","3601.0","6.0","2637.0","2543.0","0.0","0.0","0.0"
"U-0477","Sri Chandrasekharendra ","Tamil Nadu","Kanchipuram","Sri Chandrasekharendra ","http://www.kanchiuniv","50.4","1976.0","Rural","Deemed University-Private ","No","No","7.0","0.0","0.0","0.0","0.0","0.0","17.0","0.0","319.0","204.0","523.0","3218.0","1779.0","0.0","0.0","0.0","0.0","7.0","3.0","10.0","5.0","1820.0","1729.0","3.0","820.0","716.0","0.0","0.0","0.0"
"U-0478","Sri Ramachandra Institute of ","Tamil Nadu","Thiruvallur","No.1, Ramachandra Nagar, Porur, ","www.sriramachandra.edu.","149.48","1985.0","Rural","Deemed University-Private ","Medical","No","12.0","0.0","8.0","0.0","0.0","0.0","0.0","0.0","733.0","657.0","1390.0","2580.0","4620.0","0.0","0.0","72.0","164.0","77.0","30.0","107.0","1.0","1224.0","1011.0","1.0","2018.0","1669.0","2.0","1410.0","335.0"
"U-0479","St. Peter's Institute of Higher ","Tamil Nadu","Thiruvallur","Tonakela Camp Road, Avadi, ","www.spiher.ac.in","32.26","1993.0","Urban","Deemed University-Private ","Technical","No","1.0","0.0","0.0","0.0","0.0","0.0","21.0","0.0","191.0","227.0","418.0","2370.0","861.0","0.0","0.0","0.0","0.0","41.0","5.0","46.0","1.0","586.0","105.0","1.0","300.0","24.0","0.0","0.0","0.0"
"U-0480","Tamil Nadu Dr. Ambedkar Law ","Tamil Nadu","Chennai","""Poompozhil"",, NO: 5, DR. D.G.S. ","www.tndalu.ac.in","5.0","1997.0","Urban","State Public University ","Law","No","1.0","13.0","0.0","0.0","0.0","0.0","1.0","0.0","26.0","26.0","52.0","1493.0","2024.0","0.0","0.0","0.0","0.0","0","0","0.0","1.0","150.0","150.0","2.0","655.0","653.0","0.0","0.0","0.0"
"U-0481","Tamil Nadu Dr. M.G.R. Medical ","Tamil Nadu","Chennai","No.69, ANNA SALAI, GUINDY, ","www.tnmgrmu.ac.in","9.9","1987.0","Urban","State Public University ","Medical","No","1.0","477.0","1.0","0.0","0.0","0.0","7.0","0.0","14.0","26.0","40.0","16.0","32.0","0.0","0.0","0.0","0.0","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"U-0482","Tamil Nadu Open University, ","Tamil Nadu","Chennai","No.577, Annasalai, Saidapet","www.tnou.ac.in","3.68","2002.0","Urban","State Open University ","No","No","13.0","0.0","0.0","0.0","0.0","8.0","21.0","536.0","59.0","24.0","83.0","0.0","0.0","18596.0","24578.0","0.0","0.0","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"U-0483","Tamil Nadu Teacher Education ","Tamil Nadu","Chennai","GANGAIAMMAN KOIL STREET, ","www.tnteu.in","10.0","2008.0","Urban","State Public University ","No","No","1.0","628.0","1.0","0.0","0.0","0.0","6.0","0.0","33.0","18.0","51.0","34.0","52.0","0.0","0.0","0.0","0.0","0","0","0.0","1.0","50.0","30.0","0.0","0.0","0.0","0.0","0.0","0.0"
"U-0484","Tamil Univesity, Thanjavur","Tamil Nadu","Thanjavur","Trichy Road, Thanjavur 613 010, ","www.tamiluniversity.ac.in","824.93","1981.0","Rural","State Public University ","Language","No","5.0","0.0","0.0","0.0","0.0","1.0","26.0","1.0","112.0","41.0","153.0","91.0","285.0","10208.0","9493.0","0.0","0.0","25.0","11.0","36.0","2.0","112.0","112.0","2.0","152.0","152.0","0.0","0.0","0.0"
"U-0485","Tamilnadu Agricultural University, ","Tamil Nadu","Coimbatore","Lawley Road, Coimbatore","www.tnau.ac.in","678.49","1905.0","Urban","State Public University ","Agriculture","No","4.0","27.0","15.0","0.0","1.0","1.0","31.0","1.0","1290.0","809.0","2099.0","2544.0","4161.0","549.0","170.0","6.0","2.0","962.0","3324.0","4286.0","6.0","884.0","756.0","5.0","1562.0","1387.0","1.0","48.0","9.0"
"U-0486","Tamilnadu Physical Education and ","Tamil Nadu","Kanchipuram","Melakottaiyur Post, Vandalur, ","wwww.tnpesu.org","125.0","2004.0","Urban","State Public University ","Sports/Yoga/Physical Education","No","3.0","21.0","0.0","0.0","0.0","0.0","5.0","0.0","36.0","12.0","48.0","443.0","192.0","546.0","122.0","0.0","0.0","3.0","5.0","8.0","1.0","300.0","200.0","1.0","120.0","120.0","0.0","0.0","0.0"
"U-0487","Tamilnadu Veterinary & Animal ","Tamil Nadu","Thiruvallur","Madhavaram Milk Colony, Chennai-600 ","www.tanuvas.ac.in","319.2","1903.0","Urban","State Public University ","Veterinary","No","8.0","0.0","7.0","0.0","0.0","0.0","62.0","0.0","314.0","107.0","421.0","0.0","0.0","43.0","18.0","0.0","0.0","5.0","1.0","6.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"U-0488","Thiruvalluvar Univeristy, Vellore","Tamil Nadu","Vellore","SERKKADU, VELLORE-632 115, VELLORE","www.tvu.edu.in","120.0","2002.0","Rural","State Public University ","No","No","0.0","109.0","6.0","0.0","1.0","0.0","7.0","0.0","76.0","8.0","84.0","104.0","229.0","0.0","0.0","0.0","0.0","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"U-0489","Vel Tech Rangarajan Dr. Sagunthala ","Tamil Nadu","Thiruvallur","No. 42, Avadi - Veltech Raod, Avadi, ","www.veltech.edu.in","66.75","1997.0","Rural","Deemed University-Private ","No","No","7.0","0.0","0.0","0.0","0.0","0.0","17.0","0.0","698.0","308.0","1006.0","7710.0","1529.0","0.0","0.0","80.0","1.0","100.0","12.0","112.0","4.0","6100.0","5662.0","1.0","1400.0","1080.0","0.0","0.0","0.0"
"U-0490","Vellore Institute of Technology, ","Tamil Nadu","Vellore","Katpadi-Thiruvalam Road, Vellore","www.vit.ac.in","371.52","1984.0","Urban","Deemed University-Private ","No","No","15.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","2006.0","901.0","2907.0","22773.0","7996.0","0.0","0.0","500.0","142.0","0","0","180.0","18.0","17070.0","15834.0","7.0","5181.0","5095.0","0.0","0.0","0.0"
"U-0491","Vels Institute of Science, Technology ","Tamil Nadu","Kanchipuram","Velan Nagar  P.V.Vaithiyalingam ","www.velsuniv.ac.in","29.13","1992.0","Urban","Deemed University-Private ","No","No","16.0","0.0","0.0","0.0","0.0","0.0","40.0","0.0","616.0","691.0","1307.0","9452.0","4294.0","0.0","0.0","18.0","14.0","62.0","12.0","74.0","6.0","1592.0","1417.0","3.0","387.0","307.0","0.0","0.0","0.0"
"U-0492","VINAYAKA MISSIONs RESEARCH ","Tamil Nadu","Salem","Sankari Main Road (NH-47), Ariyanoor, ","www.vinayakamission.com","271.04","1982.0","Rural","Deemed University-Private ","No","No","13.0","0.0","13.0","0.0","0.0","0.0","7.0","0.0","263.0","171.0","434.0","3072.0","2093.0","0.0","0.0","6.0","3.0","75.0","50.0","125.0","6.0","1426.0","615.0","9.0","1420.0","1275.0","1.0","250.0","227.0"
"U-0665","TAMIL NADU FISHERIES UNIVERSITY","Tamil Nadu","Nagapattinam","Vettar River View Campus, Panangudi, ","www.tnjfu.ac.in","35.0","2012.0","Rural","State Public University ","Fisheries","No","0.0","0.0","7.0","0.0","0.0","0.0","0.0","0.0","17.0","0.0","17.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"U-0680","TAMIL NADU NATIONAL LAW ","Tamil Nadu","Tiruchirappalli","NAVALURKUTTAPATTU, SRIRANGAM ","www.tnnlu.ac.in","25.0","2012.0","Rural","State Public University ","Law","No","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","6.0","4.0","10.0","234.0","270.0","0.0","0.0","0.0","0.0","40.0","20.0","60.0","1.0","400.0","234.0","1.0","400.0","270.0","0.0","0.0","0.0"
"U-0754","INDIAN INSTITUTE OF INFORMATION ","Tamil Nadu","Tiruchirappalli","NIT  TIRUCHIRAPPALLI Campus, ","www.iiitt.ac.in","56.0","2013.0","Urban","Institute of National Importanc","Technical","No","1.0","0.0","0.0","0.0","0.0","0.0","4.0","0.0","17.0","14.0","31.0","168.0","16.0","0.0","0.0","0.0","0.0","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"U-0983","THE TAMILNADU DR. J ","Tamil Nadu","Chennai","Dr.DGS Dinakaran Salai, RA ","tnmfau.ac.in","10.0","2013.0","Urban","State Public University ","Music and Fine Arts","No","3.0","6.0","0.0","0.0","0.0","0.0","8.0","0.0","17.0","10.0","27.0","74.0","37.0","0.0","0.0","1.0","2.0","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"U-1000","INDIAN INSTITUTE OF MANAGEMENT ","Tamil Nadu","Tiruchirappalli","Pudukkottai Main Road,, Tiruchirappalli, ","www.iimtrichy.ac.in","173.87","2011.0","Urban","Institute of National Importanc","National Importance ","No","1.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","52.0","7.0","59.0","245.0","189.0","0.0","0.0","1.0","0.0","41.0","44.0","85.0","4.0","280.0","270.0","2.0","140.0","140.0","0.0","0.0","0.0"
"Generated On: 13/08/2022 09:43:49 AM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
